V9.4 与 V9.3 内容变化对比

修改文件（3个）：
- README.md
- data/image-questions.json
- index.html

新增文件（1个）：
- ATTRIBUTION.md

删除文件（50个）：
- images/hl_01.svg
- images/hl_02.svg
- images/hl_03.svg
- images/hl_04.svg
- images/hl_05.svg
- images/hl_06.svg
- images/hl_07.svg
- images/hl_08.svg
- images/hl_09.svg
- images/hl_10.svg
- images/hl_11.svg
- images/hl_12.svg
- images/sg_26.svg
- images/sg_27.svg
- images/sg_28.svg
- images/sg_29.svg
- images/sg_30.svg
- images/sg_31.svg
- images/sg_32.svg
- images/sg_33.svg
- images/sg_34.svg
- images/sg_35.svg
- images/sg_36.svg
- images/sg_37.svg
- images/sg_38.svg
- images/sh_39.svg
- images/sh_40.svg
- images/sh_41.svg
- images/sh_42.svg
- images/sh_43.svg
- images/sh_44.svg
- images/sh_45.svg
- images/sh_46.svg
- images/sh_47.svg
- images/sh_48.svg
- images/sh_49.svg
- images/sh_50.svg
- images/xy_13.svg
- images/xy_14.svg
- images/xy_15.svg
- images/xy_16.svg
- images/xy_17.svg
- images/xy_18.svg
- images/xy_19.svg
- images/xy_20.svg
- images/xy_21.svg
- images/xy_22.svg
- images/xy_23.svg
- images/xy_24.svg
- images/xy_25.svg

合计发生变化：54个文件

核心内容变化：
- 50张简易SVG全部移除。
- 50道看图题全部改接高质量传统图像或公共馆藏图像。
- 题目数据、来源、解析与界面同步更新。
- 新增完整来源清单。
